,actor_1_name,profit_millions,VAR
186,Robert Pattinson,141.187125,13.332173807541745
35,Bryce Dallas Howard,128.62994999999998,12.146411014852834
203,Steve Carell,97.38197777777776,9.195692974522293
106,Jennifer Lawrence,84.69330000000001,7.997512492263549
31,Bradley Cooper,80.65503076923079,7.616182344303789
94,Jada Pinkett Smith,68.66735,6.484196381952685
204,Steve Coogan,67.13564999999998,6.339559322298614
46,Chris Hemsworth,66.27551333333332,6.258337386954016
164,Muse Watson,63.440174999999996,5.990598926643378
53,Colm Feore,58.11680000000001,5.4879173914628705
166,Natalie Portman,56.47375,5.332765651001538
13,Amy Poehler,51.137862500000004,4.828902571648592
136,Leonardo DiCaprio,46.122255,4.3552832459458415
212,Tom Hanks,44.20960000000001,4.174672946714494
37,Cary-Hiroyuki Tagawa,44.1081,4.165088392588432
12,Alyson Hannigan,42.30688571428571,3.9950013402331264
57,Daniel Radcliffe,42.07856666666667,3.9734413769827275
97,Jamie Lee Curtis,38.67182,3.651745339342868
168,Nia Long,38.4643,3.632149411537546
74,Ethan Embry,37.92613333333333,3.581330815030071
224,Will Smith,37.7617,3.565803522582169
170,Noel Fisher,37.6468,3.5549536184532586
51,Clint Eastwood,37.433859999999996,3.5348458849005144
80,Gary Cole,37.34584285714286,3.5265345049031205
140,Lin Shaye,36.85268333333334,3.4799658926003127
90,Holly Hunter,35.673779999999994,3.368643106317282
103,Jennifer Ehle,34.852579999999996,3.2910979255456416
158,Mila Kunis,34.08127777777778,3.2182645472555897
4,Aidan Turner,33.15759999999999,3.1310424816777447
171,Noel Gugliemi,32.4628,3.065433139738954
117,Jon Favreau,32.3963125,3.05915478464086
73,Emma Stone,31.171166666666664,2.9434653604841916
111,Jim Parsons,31.15487500000001,2.941926952986947
184,Robert Downey Jr.,31.078,2.9346677155638825
126,Justin Timberlake,31.039271428571432,2.93101061123795
211,Tom Cruise,30.984993750000008,2.9258852186457847
93,J.K. Simmons,30.616354838709675,2.8910749762986465
36,Busy Philipps,28.926074999999997,2.7314633644532957
17,Anna Kendrick,28.49766666666667,2.6910091490947834
55,Costas Mandylor,28.096159999999998,2.653095234034279
129,Kelly Macdonald,27.739324999999997,2.6193996244621305
178,Paul Walker,26.936847058823535,2.543622350943154
202,Steve Buscemi,25.818145454545455,2.4379843600356184
123,Julia Roberts,25.425676923076928,2.4009239079899443
163,Morgan Freeman,25.280088888888884,2.3871761602679524
24,Bill Cobbs,24.945633333333333,2.3555938215981587
209,Tina Fey,24.71638,2.3339456345842344
150,Meryl Streep,24.68902222222222,2.3313622641223635
29,Bokeem Woodbine,24.6791,2.330425317561381
114,Joe Lo Truglio,24.359666666666666,2.3002615138864893
149,Mekhi Phifer,23.912399999999998,2.258026522995359
197,Scarlett Johansson,23.8771052631579,2.254693672595082
133,Kristen Stewart,23.773725000000002,2.244931566902438
39,Channing Tatum,23.295966666666672,2.199817275227461
10,Alfre Woodard,22.8857,2.1610761612098703
196,Sarah Michelle Gellar,22.7457375,2.1478596276446598
101,Jay Hernandez,22.4844,2.123181761497669
18,Anne Hathaway,22.28661,2.1045046288809828
16,Anjelica Huston,21.161174999999997,1.9982308094439
157,Michael Rapaport,20.199666666666662,1.90743643837501
52,Colin Firth,20.122664285714283,1.9001651724826585
205,Stockard Channing,20.0979,1.8978267031543647
1,Adam Sandler,19.8621,1.875560320268402
222,Will Ferrell,19.26786315789474,1.8194470672944352
214,Tom Wilkinson,18.070415384615384,1.7063731461503207
193,Ryan Reynolds,17.891613333333332,1.6894890285309747
75,Ethan Suplee,17.343925,1.6377713095650075
121,Josh Hutcherson,17.0116,1.6063901573488173
21,Bella Thorne,16.658425,1.573040158299835
104,Jennifer Garner,16.610544444444443,1.5685188403066515
79,Frank Grillo,16.040033333333337,1.5146459868685846
23,Bernie Mac,15.946355555555556,1.5058000781836556
130,Kevin Spacey,15.68647894736842,1.481260162742603
187,Robin Williams,15.513523809523813,1.4649281639243563
6,Alan Rickman,15.113074999999997,1.427114141366742
183,Robert De Niro,14.920132258064518,1.4088947309892912
143,Mark Margolis,14.899299999999997,1.406927559511582
185,Robert Duvall,14.892749999999998,1.406309048875861
162,Mo'Nique,14.6269875,1.381213333940616
68,Dwayne Johnson,14.409668421052633,1.3606920878835043
179,Peter Dinklage,14.249016666666668,1.3455218865499181
180,Philip Seymour Hoffman,14.162966666666668,1.3373962620913213
89,Henry Cavill,13.790128571428568,1.302189494563566
85,Harold Perrineau,13.665325,1.2904044050514194
62,Denzel Washington,13.658971428571428,1.2898044429898337
11,Alicia Witt,13.153975,1.2421180823680553
49,Cicely Tyson,12.98525,1.2261855316791912
218,Vanessa Williams,12.758049999999999,1.2047312390935643
155,Michael Jai White,12.417628571428574,1.1725855483761853
137,Leslie Bibb,12.2684,1.1584940279819786
0,Adam Goldberg,11.9455,1.1280028700774938
22,Benedict Cumberbatch,11.463571428571429,1.0824947865528383
7,Alex Pettyfer,11.325059999999999,1.0694152763634692
116,Johnny Depp,11.316877419354839,1.068642602599091
96,James Franco,10.541144444444445,0.995390832299591
26,Billy Burke,10.160500000000003,0.9594469182053811
76,Eva Green,10.127833333333342,0.9563622341188333
25,Bill Murray,10.015672222222225,0.9457709608155458
125,Julie Benz,9.976874999999998,0.9421073738566318
34,Bruce Willis,9.950770833333335,0.9396423807696135
86,Harrison Ford,9.620325000000003,0.9084386765793203
47,Christian Bale,9.554627777777776,0.9022349467042384
160,Minnie Driver,9.17665,0.8665428435558692
146,Matt Damon,8.721275862068966,0.8235422714119429
192,Ryan Gosling,8.39901875,0.7931118208392018
213,Tom Hardy,8.043911111111115,0.7595793244302524
95,Jake Gyllenhaal,7.883246153846154,0.7444078763606234
65,Don Cheadle,7.869810000000001,0.7431391123824507
118,Jon Hamm,7.567680000000003,0.7146092469823827
108,Jeremy Renner,7.417355555555556,0.700414244280433
83,Gerard Butler,6.8846421052631595,0.650110590112863
58,Daniel Roebuck,6.207725,0.5861899139133407
15,Angelina Jolie Pitt,5.793028571428572,0.5470305014450926
20,Archie Panjabi,5.58395,0.5272873991351741
122,Judy Greer,5.489825000000001,0.5183992596562035
142,Madeline Carroll,5.07672,0.47939012436313383
147,Matthew Broderick,4.996783333333335,0.47184177649787695
176,Omari Hardwick,4.764166666666667,0.449875992928511
199,Sid Haig,4.716033333333333,0.44533080535608643
100,Jason Statham,4.397116000000001,0.4152157270992149
14,Andrew Garfield,4.006466666666668,0.37832706030470153
139,Liam Neeson,3.945625000000001,0.37258183619350493
216,Ty Burrell,3.5948200000000012,0.3394556341226385
145,Matt Bomer,3.0743500000000026,0.2903081180044993
27,Billy Crudup,2.8345499999999997,0.26766401869977485
132,Kirsten Dunst,2.787689999999999,0.26323907085398923
115,Joe Mantegna,2.4891599999999987,0.23504915023080603
173,Oliver Platt,2.384088888888888,0.22512737927977308
131,Kevin Zegers,2.2729999999999992,0.2146373549609596
156,Michael Kelly,2.2343250000000023,0.2109853093370641
44,Chloë Grace Moretz,2.210133333333333,0.20870091191276532
175,Omar Epps,1.4214400000000005,0.1342253065709224
124,Julian Morris,1.3723,0.12958506036644302
181,Radha Mitchell,1.3614000000000013,0.1285557831253193
167,Natasha Lyonne,1.3330199999999999,0.1258758851342096
148,Matthew McConaughey,0.9422700000000006,0.0889777124764908
45,Chris Evans,0.8961444444444425,0.08462211756203863
8,Alexa PenaVega,0.5815999999999999,0.05491996728785487
43,Chazz Palminteri,0.36219999999999947,0.03420222171881191
174,Olivia Wilde,0.23583999999999997,0.02227016005015078
63,Djimon Hounsou,0.0683874999999976,0.00645777039700489
223,Will Forte,-0.15872500000000045,-0.01498825964196147
206,Sylvester Stallone,-0.17065555555555217,-0.01611485132152962
98,Janeane Garofalo,-0.1988000000000021,-0.01877250601242377
135,Lena Dunham,-0.38233333333333336,-0.03610339435990919
2,Adam Scott,-0.4067000000000006,-0.038404316877528565
128,Keanu Reeves,-0.42154666666666724,-0.039806274318496614
28,Bob Hoskins,-0.5065000000000002,-0.047828341525616415
87,Hayden Christensen,-0.91585,-0.0864828955305741
67,Drake Bell,-1.2190666666666663,-0.11511537389107222
138,Liam Aiken,-1.3922249999999998,-0.13146656027739642
120,Joseph Gordon-Levitt,-1.5845437500000024,-0.14962704765504647
226,Zooey Deschanel,-1.6284444444444448,-0.15377255092671582
99,Jason Flemyng,-1.6456000000000008,-0.15539253467829098
127,Kate Winslet,-1.6571181818181815,-0.15648018627504143
33,Bruce Greenwood,-1.814566666666666,-0.17134790573412167
3,Aidan Quinn,-2.17475,-0.20535969542514168
153,Michael Fassbender,-2.3834666666666666,-0.22506862339241032
154,Michael Imperioli,-2.564750000000002,-0.24218704625434304
194,Salma Hayek,-3.0921428571428566,-0.2919882815743807
172,Norman Reedus,-3.1212,-0.2947321215592377
66,Donald Faison,-3.16735,-0.2990900247406932
56,Dane Cook,-3.3089499999999994,-0.31246118596483385
71,Eddie Redmayne,-3.4540999999999995,-0.32616757051062506
221,Vivica A. Fox,-3.5767375,-0.3377481198370768
215,Topher Grace,-3.703566666666666,-0.3497244844940217
82,George Kennedy,-3.724966666666667,-0.3517452673343934
81,Gary Oldman,-4.1061999999999985,-0.3877447896791431
78,Frances Fisher,-4.227366666666668,-0.39918644953077975
107,Jeremy Irvine,-4.331700000000001,-0.4090385527867969
5,Al Pacino,-4.348420000000002,-0.4106174074172181
152,Michael Biehn,-4.454675,-0.4206509719360814
88,Heath Ledger,-4.53292,-0.42803957723257074
195,Samantha Morton,-4.6476,-0.4388687069584497
59,David Oyelowo,-4.708983333333333,-0.44466508016802014
84,Haley Joel Osment,-5.148380000000001,-0.486156914005238
217,Vanessa Redgrave,-5.616266666666667,-0.530339033035081
220,Vin Diesel,-5.675019999999999,-0.535887057699316
109,Jet Li,-5.939633333333332,-0.5608742578550878
9,Alexander Skarsgård,-5.9501,-0.5618626158175126
30,Brad Pitt,-6.338766666666668,-0.5985640611737936
141,Logan Lerman,-6.628883333333332,-0.625959518262849
169,Nicolas Cage,-6.945281481481481,-0.6558367121181349
189,Rosario Dawson,-6.9876454545454525,-0.659837104165688
190,Rufus Sewell,-7.047433333333335,-0.6654828200309575
144,Martin Landau,-7.070125000000002,-0.6676255737982206
60,Demi Moore,-7.480500000000001,-0.7063769176354857
61,Dennis Quaid,-7.731563636363635,-0.7300846320375846
191,Rupert Grint,-7.8828,-0.744365746452377
92,Ioan Gruffudd,-8.336225000000002,-0.7871822632465582
200,Stephen Graham,-8.567366666666667,-0.8090087638865056
219,Viggo Mortensen,-9.1555,-0.8645456679916702
177,Paddy Considine,-9.250966666666665,-0.8735604998527667
91,Hugh Jackman,-9.50887142857143,-0.8979142156147882
77,Fisher Stevens,-9.7168,-0.9175487244543127
159,Milla Jovovich,-9.844338461538463,-0.929592067190963
38,Catherine O'Hara,-10.125880000000002,-0.9561777826010043
105,Jennifer Jason Leigh,-10.402660000000001,-0.9823138701971742
151,Michael Angarano,-10.518699999999999,-0.9932714235054317
165,Naomi Watts,-10.58415,-0.9994518084074092
70,Eddie Cibrian,-10.6742,-1.0079551492847671
102,Jeff Bridges,-10.725792857142858,-1.0128270165931796
134,LL Cool J,-10.74915,-1.0150326106813021
72,Emily Watson,-10.81735,-1.0214726756211778
225,Woody Allen,-10.964159999999998,-1.0353358124807546
110,Jim Broadbent,-11.029009090909096,-1.041459454075278
50,Clifton Collins Jr.,-12.2917,-1.1606942261212618
41,Charlize Theron,-12.500333333333336,-1.1803952849964732
201,Stephen Root,-13.103200000000001,-1.2373234445774075
69,Ed Begley Jr.,-14.015175000000001,-1.3234404273273068
119,Jon Lovitz,-14.439075,-1.3634689248055076
32,Brendan Fraser,-15.12251666666667,-1.42800570949686
210,Toby Jones,-15.536460000000002,-1.4670940078560282
188,Robin Wright,-16.7862125,-1.5851070175154416
207,Taylor Negron,-16.819633333333332,-1.5882629168851103
161,Mira Sorvino,-17.1408,-1.6185903976747986
112,Jim Sturgess,-18.2424,-1.7226134994015885
198,Sean Pertwee,-19.5514,-1.8462211974411382
208,Tim Blake Nelson,-21.582100000000004,-2.037978380335648
42,Charlotte Rampling,-22.825699999999998,-2.1554104149284545
64,Dominic Cooper,-22.848699999999997,-2.15758228433633
113,Jimmy Bennett,-24.064214285714286,-2.272362210074551
54,Connie Nielsen,-25.49225,-2.4072103440402657
19,Anthony Hopkins,-27.23044615384616,-2.5713466506240112
40,Charlie Hunnam,-32.76662,-3.0941225903259486
48,Christoph Waltz,-34.71248,-3.2778684079785365
182,Ray Winstone,-45.478575,-4.294501119838815
